BcBvbfJvt8c	Fr. Joseph Fessio: “That’s Like Rembrandt Saying the Paint Came Out of the Tube”
8mtZ5LgBBbs	Fr. Joseph Fessio: My Mentor, Henri de Lubac
XC5qC69f2H0	The Intercession of Padre Pio for Shia LaBeouf
ylP5AKCd_Qg	How to Become a Person of Love
Ot3z8fgjHRo	2023 Highlight: New Studio Completed
ReAcnPDIGxM	2023:  A Year in Review
EUrUTWYMz1c	Amazed and Afraid
8AQh1eitMGE	The Baby King Who Takes on Caesar
vQL4OZgdQDw	Mind, Meaning, and the Materialists
pz2MAwX73GM	Listening to the Voice of the Holy Spirit
3qGaBwHoIzw	Bishop Barron and John Allen Jr. on “Catholics and Contempt”
_-89iVcv2Ro	What’s Next for the Word on Fire Institute?
yPth9LFrtO0	Why We Love Distractions
tQ9MRFZePGk	Introducing "Volume IV: The Promised Land"
5joeufNTOEE	Scapegoating in the Digital World
wX9gBAP6XOI	A Theology of Work
Y9tgdJg6Nvo	World Youth Day: Hearing God’s Whisper
s257muUT_hg	World Youth Day: Day 4
NB0qcTkJqU4	Embracing the Transformative Waters of Christ
yu3OBoyhKOI	World Youth Day, Day 3
XwyWaZ2ZaVQ	World Youth Day: Gathering of US Pilgrims
hit1izMGgzQ	World Youth Day: The Road to Mission in Christ
ZwTO-o0ecPM	World Youth Day, Visiting Fatima
Y2LgWtS2MvI	World Youth Day: Le temps des Français
uverIDRFIxg	Share “The Gospels” with College Students
485Kq5881C8	What Makes Great Leaders Great
FelLDY-yf20	Knowing Jesus Personally
XVYZp02iqiM	Mrs. Davis, Algorithms, and God
Wp-wQUxJSwE	Table Service is Life Giving
jNT4Ypr4yg8	My Current Favorite Show: Mrs. Davis
pHoL0xu5fII	We've never seen a response quite like this…
BwceA_qDyBw	The Franciscan Intellectual Tradition
le9-IvxJ6OM	What Christianity Brings to the Public Conversation
cede351vQvI	A Journey to London
odX4Tj7esvU	Why the Liberal Arts Matter
bfXv_UPEAiM	Anointed for the World
CfxqTBJpC1c	The Law That Sets You Free
GqJszmO8Bhs	Christianity, History, and the Modern Age: A Conversation With Tom Holland
ksa9VHCI-7g	The Christian Contribution to the Public Conversation
VyT3tiPxlPE	Bishop Barron and Jonathan Roumie: A Conversation
04pYd0X6c4Q	Why is Your Religion the Right One?
TKxUa2OOGkI	The Case for Kids
LRhMCU3HqYo	A Transformational Year
eoTq3jJ7Nls	What is Synodality?
8kofjyVn0OE	Mother Alfred and the Need for Women Religious
y4xubolV5Ws	Why Art Matters
xBvuMFsgAhU	#GivingTuesday Message from Bishop Barron
Ep6_k-EX5Kk	Bishop Barron Reconsecrates Calvary Cemetery
RbnZHgR_sew	Athens, Jerusalem, and Silicon Valley
ZGu7MUG3oeI	How to Make a Holy Hour
UURSfivRGtI	God, Elon Musk, and Space
4M4J5dIiPMM	Recapping Lex Fridman and Shia LaBeouf
Py_4NBfCDnU	Understanding the Present Moment #4 (Michel Foucault)
90Xe7BCBZ3c	Shia LaBeouf: Attachment, Detachment, Addiction
y3mCpEws0_g	Shia LaBeouf: I Parked My Car and Started Living Out of My Truck
1PiWY9-bWsk	Join me at “Wonder: A Conference on Faith and Science”
b54ZK_F0AeY	Gun Violence and the Deep Sadness of Our Teens
z4eLestWhJY	Bishop Barron’s Statement on the Highland Park Shooting
ypzrWzq16bo	The Dangers of Self-Determination
ISvUhqwnePA	Bishop Barron's U.S. Air Force Academy Address
d5peE-cCZWc	Reflections on Beauty
E0vIMWx8tyI	The Christ Who Knocks
5mkehI385e4	Proclaiming and Encountering Christ in the 21st Century: Bishop Barron at @BiolaUniversity
dhn8VGIwmO4	Religion and Science
4tcaz3Xo_2c	Mark Wahlberg and Bishop Barron Discuss "Father Stu"
sKg0Pa8Asqc	The Cure for Cynicism
Iqlsal4SF2o	Introducing the Brand-New wordonfire.org!
P5BJhgL8deo	The Poison of Gossip
alli-4_UJqE	Bishop Barron on "The Power of the Dog"
RZmpWlcYiU8	Strange Rites
-oLVgaTfju4	What Makes Life Meaningful?
YFsvWeam01o	Bishop Barron’s West Point Address
hvUaSMZPJHc	What Are the Laity Supposed to Be?
hqY0O0xNZJA	Why Equity, Diversity, and Inclusivity Are Not Absolute Values
J63-pmhndXY	Bishop Barron on #GivingTuesday
mmnhhx_i-94	New Shows Releasing on Word on Fire Institute YouTube Channel
L9pu57LWtZw	Why Psychiatry Needs to Get Right with God
PwtzbFSr6qM	Word on Fire Institute Scholarship Program
iSFJE87rgdA	How to Live a Meaningful Life
U04CkBtTNKM	The Truth about Junípero Serra
4EU0Zt4MX2E	The Threat of Totalitarianism
vF3SmEGJElI	Why We Need Close Friends
SQMEba51Pjk	Harvard University Jumps the Shark
a2EO2_KiSj0	How to Forgive People
PsbltHVBIWI	The Fading of Forgiveness
vIWk1Bj-d9I	Why I Hate John Lennon’s “Imagine”
BwrJsDuiLiA	The Word on Fire Institute Summer 2021 Journal "Humor" - Now Available
JjoK96J-F2w	Breaking Out of the Prison of Self-Invention
t6_Gg33MKaY	Happy 80th Birthday, Bob Dylan!
yCGSOXu8ix4	Overcoming Disagreement Fatigue
JcolKi2PLuw	Good Friday with Bishop Barron
xd4lFd4P9Xw	Priest Who Survives Shooting in Nigeria Shares His Testimony of Hope
lAEW4eQloPg	Palm Sunday with Bishop Barron
wY6vkq6aLXg	Lessons from Ancient Heroes and Powerful Prophets (Part 2: Jacob and Jonah)
_sGIubjqxbI	Lessons from Ancient Heroes and Powerful Prophets (Part 1: Adam and Noah)
vRYfxlBi75s	Abandonment to Divine Providence and Fr. Walter Ciszek
WoJ1hQTVdSo	The Glorious Mysteries
ckUJRg04jyg	The Joyful Mysteries
b2EjBt2PFpc	The Luminous Mysteries
ry7FbjkN-p0	The Sorrowful Mysteries
EJDVmldG8W4	Bishop Barron Visits Annapolis – Catholicism and Just War Theory
cBgmZdM0IKg	Called into the Depths: Bishop Barron’s Address to the United States Naval Academy
K1OWarLyNfU	Bishop Barron on Why Too Much Power in One Place Is a Bad Thing
GX32w5Uxkwk	Do Not Fear
ve071iEHxxI	We Need a National Examination of Conscience
KUK0CzRz2PI	Bishop Barron’s Top 5 YouTube Videos of the Decade
pHm-GB0J78Y	New Year's Reflection from Bishop Barron
211e_XshnGM	The Word on Fire Institute Winter 2020 Journal “Hope” – Now Available
YgC8tigo0wE	Bishop Barron’s 5 Favorite Books of All Time
SaVYjESZoDA	Bishop Barron on the “McCarrick Report”
oH6_ZPiay9g	Arianism, Then and Now
2_zLFQwlPNQ	Bishop Barron on Not Dumbing Down the Faith: Answers to Young People's Pressing Religious Questions
QvvDcII_2bM	Bishop Barron on Knocking Holes in the Buffered Self: Approaches to the Question of God
nURnaC5xGwA	Bishop Barron on Holy Orders and the Role of Priests
GX4wfKCvd38	Bishop Barron’s Message to Youth Ministers
hkZNKGh_mTY	Bishop Barron’s Westmont College Chapel Talk
-LWyt_LGaxE	What is Postmodernism?
kcVNWYdFfOw	Bishop Barron on His Fifth Episcopal Anniversary
DlCWf3lXHDM	Bishop Barron Speaks at Old Mission Santa Inés
Q0A4uMkYPrM	Bishop Barron on Canceling Padre Serra
1laLr_B-M4M	When a Christian Rock Singer Stops Believing in God
hxA9aC0fiUg	God, Equality, and the Founding of America
xrjJbWJuPa8	Distraction and Useless Things
DKeD7CEozqo	The Story of Salvation
b-CAhsKjI44	Bishop Barron's Pentecost Benediction
wdok7yFiMOU	Bishop Barron's 2020 Commencement Address for Students
SaKbY0axWd0	How to Disagree Well
SpK9RcLSYIo	Matrimony & Holy Orders
mL6ZI4KHqMc	The Cataclysm Sentence
4TgX8fMqOJI	The Anointing of the Sick
AXUCDe2yej0	Holy Communion
GLIvMaKuu8Y	Why Is There Something Rather Than Nothing?
4O6I5huah34	Bishop Barron on Catholicism in the Time of Coronavirus (New eBook)
wD71MBo5gBA	Understanding the Holy Spirit
QqRIm6QSuQY	Bishop Barron on Three Ecclesiastical Lessons from the Quarantine
3Fx9KDRFO0U	Is the Nuclear Family a Mistake?
IgI29K3DC8w	Bishop Barron on Governor Cuomo and the Nature of God
CS8nQruSHHI	The Quest for the Historical Jesus
kSURRorWnq8	Tre Ore - The Last Seven Words of Christ
P8VdaBhCucg	Thank You for 50 Million Views!
7tM3iDohF5o	Bishop Barron on the Coronavirus, Catastrophe, and Contingency
iiE-cQlPpHM	Get the New Word on Fire Institute Journal (Spring 2020)
L8lVpB6EJJM	Hope During the Coronavirus
8_VJhBBqE5Y	Bishop Barron on the Coronavirus Quarantine
3sxGbM2-ma8	A Tour of Bishop Barron’s Personal Chapel
JOvVgqBpeTY	Gnosticism, the Enduring Heresy
7RguLWrI_RE	Bishop Barron and John Allen Jr. // Discussion at 2020 L.A. Religious Education Congress
-wDsJVFeH3w	Bishop Barron on Feeling Unworthy
DFZqv5q3nfo	Stoicism and Christianity
NfMgKp2WQKQ	The Intellectual Life
5tSD3-96yE8	“1917”, War, and Faith
61X8HsrIUw8	Chrysostom, Jerome, Augustine, and Gregory the Great (Part 3 of 3)
XdqHXnzLM8E	5 Ways to Draw Young People Back to God
I8wC4qpHZWA	Happy Thanksgiving from Bishop Barron!
0DCWtlLQkrA	Christ the King
jzYN2hMqLI4	How to Discern the Spirits
P4cZqHoooVo	Called by God: Bishop Barron in Washington, DC
qAP7_qwRlk0	Bishop Barron at the Grave of Winston Churchill
QB6w4miLEc8	Bishop Barron on His Theological Path
_Hli1fo1p2s	Does Free Will Exist?
JEUH58uGVWI	Bishop Barron on “The Goldfinch”
tx-aLDpsI0A	What Makes Us Happy?
1CdwtgJcruI	Bishop Barron on George Will's “The Conservative Sensibility”
Y_vc44IwiBY	Bishop Barron on “Once Upon a Time in Hollywood”
xrEXTHu1Q9I	Googling God
4N6aZrQ9dXY	Every Priest Is a Jacob’s Ladder
87yqN3eSWz8	Go Behind the Scenes with Bishop Barron This Summer!
Ae68raxZD6w	The Ad Extra Strategy
RsBpyQfiahg	Bishop Barron on “John Wick: Chapter 3”
tVqFozSjpBs	Re-Judaizing Catholicism
A_aiAAzRRc4	What Was the Enlightenment?
pyzRoSkPgnA	Bishop Barron on the Persecution of Christians
pAPM7Q8X0mI	The May Magnificat
oTmnOGk7yLE	Bishop Barron Speaks at his High School
_VZEnDWcpzg	Bishop Barron on the Power of the Cross
i95VOSuOJa0	Bishop Barron on the Cathedral of Notre Dame Fire
eW8RNSELqm8	Bishop Barron on Notre Dame Rose Window
pJNjtA-Awb4	The Stations of the Cross with Bishop Barron
nPM_QhM_a5g	The Return of Paganism
fro_AqEw-QE	Bishop Barron on “Bird Box”
Tg6PdyuK2CQ	What People Believe About Jesus
AWKdmCXJPlw	Understanding the Incarnation
aHBe1hCe2bY	How to Have a Good Religious Argument
yED_mBd0gZA	The Greatest Woman Ever
uJQcocIbJ9M	Giving Tuesday Message from Bishop Barron
KYXPIy3MzoM	Is Stephen Hawking Right About God?
Ewa4OpsD04c	Presenting the Word on Fire Institute
bWHtzNJKPE8	The 8 Principles of Word on Fire
JSgZQ8_ofA8	The Word on Fire Institute: From Ministry to Movement
jfLrfFKT5LU	Bishop Barron’s Advice to Priests in an Age of Scandal
dwjIf4zaPhU	Visiting the "Sistine of the South" in Savannah, GA
haHni2PeofQ	Visiting the Lincoln Memorial
EF93Qyk-t3A	On the Road to Yaddo
NWcKdYRLpYg	My Admiration for Fr. Benedict Groeschel
kyqPd-94uzQ	Reflecting on 10 years of "CATHOLICISM"
vfsiIVAQqwg	Remembering John Lennon
xnDQLA2o-kI	Is Religion Opposed to Science?
H_PbPJ9jeh4	Bishop Barron on Priestly Celibacy
Z7bjqldlHl4	Bishop Barron on Confirmation Names
g5pbAunVSRQ	2018 Commencement Address at Assumption College
N8COHAt0JWA	Bishop Barron on Who Can Be Saved?
K4XBa6xaddQ	Bishop Barron Comments on “The Shape of Water”
jOtsZcxi9UA	Bishop Barron Celebrates Palm Sunday
iUBNTNiqn60	“Catholicism and Beauty” // 2018 LA Religious Congress Talk
1aH2ipPjaoI	Bishop Barron at the YouTube Headquarters
SzQzcgW998Q	Bishop Barron on an Evening with Dr. William Lane Craig
7YJ0HgjbD8U	Bishop Barron on “Lady Bird”
TkmTeXCzGDI	Bishop Barron on Black Elk and the Need for Catechists
OYRnWuhSugs	Bishop Barron on Reaching the iGens
MPbnDij31-M	Filming on the Edge of the World
9ssThS-GsYM	Bishop Barron on "David the King"
HQrK7PuwU5k	The Best Way to Conquer Pride
CTuNsMTM_vw	The Cave-Dwelling Kid Who Changed the World
1Fsw_nujLLI	Bishop Barron on Charlottesville and America's Original Sin
5l-Lv9tGQwI	Bishop Barron on the Meaning of the Trinity
gX-dM-dokXc	Bishop Barron on Kathy Griffin and the Vanishing of Argument
HSHe2FdU7v4	“David the King” by Bishop Barron - Testimonials
O8VE4e75axs	“David the King” by Bishop Barron  - Trailer
EXQDqjR8HGw	Bishop Barron on Martin Luther
4NFyyMxnyGI	Bishop Barron on Catholicism and the Reformation
nfMaY1JjXiE	Bishop Barron on “The Case for Christ”
Zas2pqm8CiI	Bishop Barron on “Jackie”
UG77k-xLpz8	Bishop Barron on Who Jesus Truly Is
g5NK4fHLkC0	Bishop Barron on Love and Tolerance
74ePNl1YT7o	Bishop Barron on the Charleston Tragedy and Forgiveness
62CBupYhHrw	Bishop Barron on “The Way of a Pilgrim”
gsfRSe-iNPw	Bishop Barron on “Arrival”
w2KZDQSxwF4	Bishop Barron on Having a “Personal Relationship” with Jesus
_jewe-Mq0T0	Bishop Barron on “Doctor Strange”
AH0_jJLpizQ	Bishop Barron Goes to Baby Bishop School
43qbMJ2TG4E	Bishop Barron on the Scandalous Cross of Jesus
F0ZCXynaVjk	Bishop Barron on World Youth Day 2016
qC37P0Zggfk	"Mercy and the Cross" - Bishop Barron at 2016 World Youth Day
NyBOna6QZNM	Bishop Barron on the Centrality of Christ
rBpvNs2g9G4	Bishop Barron on Fleming Rutledge's “The Crucifixion”
N862lyF8KtU	Bishop Barron on The Woman at the Well
G4MwZtYGuNQ	Bishop Barron on College Campus “Safe Spaces”
lhTt3-Ggefk	Bishop Barron on “Last Days in the Desert”
Y-0z2m_NtS8	Bishop Barron on Daniel Berrigan and Non-violence
aVcmwncKwPU	Bishop Barron on The Buffered Self
rY6eTiAU0vg	Bishop Barron on “Miracles from Heaven”
UIbmCOm8jFs	Bishop Barron on the Resurrection of Jesus
uDBTT9NL0_Q	Bishop Barron on Mother Angelica
z7I32vUweo4	Bishop Barron on “Risen”
mwkhgxtU63k	Bishop Barron on “Hail, Caesar!”
wp3vbgU8HR4	Bishop Barron on The Doritos Commercial
2mDhWYIq8f4	Bishop Barron on “All The Light We Cannot See”
Bu6sFh53TMg	Bishop Barron from the Philippines (Day 3)
ADUiHKzBu9s	Bishop Barron from the Philippines (Day 2)
_TyDjo-X1YY	Bishop Barron from the Philippines (Day 1)
LSzF2OG2ejI	Bishop Barron on René Girard
tA5UunU5YYo	Bishop Barron on Preaching the Gospel
xQVOJgqXZ_s	Bishop Barron on “Bridge of Spies”
Qt2sTUiCftw	Bishop Barron on the "Waze" of Providence
osPHLicHajo	The Best Thing You Can Do in the Year of Mercy
UiFPkwTPjY4	Bishop Barron on The Meaning of the Gospel
8zomejCz53A	Bishop Barron on His Episcopal Coat of Arms
38greleOBYM	Bishop Barron on Stephen Colbert and Providence
mksLv7S83-Y	Bishop Barron on the Canonization of Junípero Serra
_blSXFFfU3M	Bishop Barron on Planned Parenthood and the Loss of Human Dignity
2BQSqHrU7ns	"The Mystery of God" - Sample Lesson
WJUTZguAPGk	Bishop Barron on Appointment as Bishop
pO8iYfS6JGY	Bishop Barron on Love, Tolerance, and Making Distinctions
xhcZ8H_Nn6c	Bishop Barron on Hospitalland
FIE4auVbLIQ	"Heroic Priesthood" - Behind the Scenes
QLaamld-50o	CATHOLICISM Week - Thank You!
HFMwAOx3t5s	CATHOLICISM Week - Reflections and Stories
Pv8xz62aJa4	Bishop Barron on "Whiplash"
SEp8IPJ-YZE	Bishop Barron on the Resurrection of Jesus
BvVyaGztiDs	"The Mystery of God" Trailer
qwCl_xcF4nA	Bishop Barron Comments on "Cinderella"
CTvUeM6wfuI	"Heroic Priesthood" Commercial
zHQP8INrV7M	Bishop Barron on ISIS and the Cross
pFemAFXCQ9Q	Bishop Barron on The Ten Commandments
YgGxaEqlYhE	Bishop Barron on Christianity and Ethics
iob8WnNofWY	Bishop Barron on "The Theory of Everything"
Adzc683Tbnw	Bishop Barron on Mark's Gospel and the Victory of God
3XGOJqIMwwk	Bishop Barron on the Parable of the Wedding Banquet
4MYMMcSI4MY	Bishop Barron on The Development of Doctrine
jlKjV4n_YBA	Thank you for 10 million views on YouTube!
bXC_qB8xfYQ	Bishop Barron on The Parable of the Talents
FXz__rsLMnA	"Priest, Prophet, King" Promo
1LALRHkJioQ	Bishop Barron on "The Giver" and Recovering Our Christian Memory
NTbHqFtmWcw	Bishop Barron on Woody Allen's Bleak Vision
luI0fvEjZ5s	Introducing the New WordOnFire.org Website
bWvmhptZa1o	Bishop Barron on the Persecution of Christians in the Middle East
TaoqdKz4m5E	Heroic Priesthood
aO0H0Cdn3C4	Bishop Barron on Intentional Discipleship
A1RUtNmsHWU	Bishop Barron on Hans Urs von Balthasar (Part 2 of 2)
uqSenlCcFws	Bishop Barron on Hans Urs von Balthasar (Part 1 of 2)
q-kltT6WLB8	"Priest, Prophet, King" Sample - Lesson 1
LxSpOzsrOAI	WordFromRome.com - Welcome Video
slg8CPwyCAY	Bishop Barron comments on "Noah"
bC9yepedQb8	What Is The Kingdom of God? (#AskBishopBarron)
Zd3Y1tCwlBo	Bishop Robert Barron on "Cosmos: A Spacetime Odyssey"
YTMQf9B2hss	What Helps Protestants Convert to Catholicism? (#AskBishopBarron)
MXoPbkBZyAw	"Priest, Prophet, King" Trailer
Fdmsnbz1-EE	Bishop Barron on Original Sin
Mf79IoG0lE8	Has Science Refuted Aristotelian Causality? (#AskBishopBarron)
R0jpylnK2y8	Bishop Barron on Extreme Demands, Extreme Mercy
fC7xNZ5j-2o	Bishop Robert Barron on The Calling of the Disciples
hDJcLjJEviY	What are Bishop Barron's Five Favorite Books? (#AskBishopBarron)
XdxYHfExkfo	How Should I Discern the Priesthood? (#AskBishopBarron)
fisH54IFoEw	Bishop Robert Barron on God and Morality
JpegmEtg6ew	How Can Jesus Be Both God and Human?
CtcKV65-9uY	Why Did Jesus Have to Die the Way He Did?
7ny0T9NoLpQ	How do we know Jesus rose from the dead?
5tKZOkchXc0	Bishop Robert Barron on The Nativity of Luke's Gospel
VRZK92T8k28	Bishop Robert Barron on The Council of Trent
YtvXbEMkiCY	Bishop Barron on Reza Aslan's "Zealot"
1zMf_8hkCdc	Bishop Barron on Who God Is & Who God Isn't
1buybmnQ0nQ	Bishop Barron on The Childfree Life
Sp7Fvia3aMg	Bishop Barron on "The Shawshank Redemption"
OLSVx84uPrY	Bishop Barron on "The Great Gatsby"
IDbcHBuuG7Q	Bishop Barron on "Lumen Fidei"
_apzWlqJTmo	Bishop Barron on "World War Z"
KjyOUC_dWsU	Bishop Robert Barron on "Man of Steel"
l_OfAX5LLOI	Bishop Barron on The Limits of Tolerance
s0sspv5npis	Bishop Barron on Modernity and Morality
ceOn2UZl3wQ	Bishop Barron on Pier Giorgio Frassati
2wH7wONq0uY	Bishop Barron on Garry Wills' "Why Priests?"
PuyKsaj6GbM	Bishop Barron on Faith, Hope, and Love
yV1mCVmiixo	Bishop Barron on The Tragedy at Newtown
RQ6-pRHHoXc	Bishop Barron on The Republican & Democratic Conventions
XkOTTAMmfyM	Bishop Barron on "The Dark Knight Rises"
IED3S-vJ5AU	Bishop Barron on The Devil
N-xsnCGUgjA	Bishop Barron on "The Amazing Spider-Man"
8GcSlHtgmzU	Bishop Barron on Ross Douthat's "Bad Religion"
5e8lbE1vemY	Bishop Barron on "For Greater Glory"
6jOSRQlNmtA	Bishop Barron on Why It's Okay to be Against Heresy
1INut0Gi09Q	Bishop Barron on The Holy Spirit
eoA6VBAOrD4	Bishop Barron on "Bully"
YWrdYsHUIVs	Bishop Barron on Andrew Sullivan's Non-Threatening Jesus
PpVbF1k0h-o	Bishop Barron on Palm Sunday
53nJjwaZMeM	Bishop Barron on Abraham, Isaac, and Christ
fWiEoZhyrQc	Bishop Barron on Idolatry
0kcd-frYV6s	Bishop Barron on The HHS Contraception Mandate
TLta2b9zQ64	Bishop Barron on "Why I Hate Religion, But Love Jesus"
R4rZncurRAg	Fr. Robert Barron on David and the Priesthood (Part 2 of 2)
nViOF3Qcsc8	Bishop Barron on David and the Priesthood (Part 1 of 2)
aCyJIAn4Lvk	Bishop Barron on The New Roman Missal
m_4PSgFjtvI	Bishop Barron on What Faith Is and What Faith Isn't
RRbpZr3OcWE	Bishop Barron on Stephen Greenblatt's "The Swerve"
fmvoc8LFdY4	Bishop Barron on The Two Minus One Pregnancy
eY8CffVn5Sk	Bishop Barron on September 11, Anger, and Forgiveness
OfH060EW2FM	Bishop Barron on "Rise of the Planet of the Apes"
6No7GkjQ4uE	Bishop Barron on World Youth Day
HYvbgOTGm7g	Bishop Barron on Conscience and Morality
nesRaOKp_G0	Bishop Barron on Morality, Character, and Relationships
AhWAlZywQDU	Bishop Barron on A Nation Under God
PxDTY_9w6ws	Bishop Barron on Why the Ascension of Jesus Matters
UbMKZn98RIo	Bishop Barron on Woody Allen's "Midnight In Paris"
Ed80wXY9IQs	Bishop Barron comments on A Great Time to Be a Priest
C-zrpTZnlNA	Bishop Barron on Bob Dylan in China
w2veCgeUTYk	Bishop Barron on Democracy and Trusting God
dmsa0sg4Od4	Bishop Barron on Whether Hell is Crowded or Empty
3T4-2ZXRl0Y	Bishop Barron on The Last Acceptable Prejudice
KRgkG9QxGC0	Bishop Barron on John Dominic Crossan's Strange Jesus
ncEelMlVToE	Bishop Barron on Why Exorcism Films Still Fascinate
ueg9FN4K6hE	Bishop Barron on Why Martin Luther King Jr. Still Matters
S8F8fUlI3kg	Bishop Barron on The Genealogy of Jesus
n_8oWAkmybU	Bishop Barron comments on "Hereafter"
2TbcePugj0s	Bishop Barron on The Depressing Pew Forum Study
brM78vLwoOo	Bishop Barron on "Inception"
rxv1xU1ZOdM	Bishop Barron on Anne Rice leaving Christianity
lA5oWXAJa5E	Bishop Barron on Anti-Catholicism
ePuz_E3lhRw	Bishop Barron on The BP Oil Spill
h00e2ooLMmw	Bishop Barron on Blasphemy
PKVTcAMSaGY	Bishop Barron on Theology and the New Media
5rvHNFHT3ag	Bishop Barron on The Reform and Renewal of Theology
